-247.661,261.274,360,2.32945,15229
-239.897,257.592,352,2.32064,15229
-239.897,257.592,352,2.32064,15229
-238.292,260.434,353,2.31183,15229
-238.292,260.434,353,2.31183,15229
-235.317,261.783,352,2.303,15229
-235.317,261.783,352,2.303,15229
-234.321,265.349,354,2.29418,15485
-234.321,265.349,354,2.29418,15485
-232.623,268.163,355,2.28534,15485
-232.623,268.163,355,2.28534,15485
-216.624,254.225,334,2.2765,15485
-216.624,254.225,334,2.2765,15485
-215.008,256.898,335,2.26766,15485
-215.008,256.898,335,2.26766,15485
-215.266,261.88,339,2.25881,15741
-215.266,261.88,339,2.25881,15741
-206.657,255.995,329,2.24995,15741
-206.657,255.995,329,2.24995,15741
-211.835,267.22,341,2.24109,15741
-211.835,267.22,341,2.24109,15741
-210.072,269.877,342,2.23223,15741
-210.072,269.877,342,2.23223,15741
-202.204,264.58,333,2.22335,15741
-202.204,264.58,333,2.22335,15741
-199.247,265.565,332,2.21447,15741
-199.247,265.565,332,2.21447,15741
-191.542,260.078,323,2.20559,15997
-191.542,260.078,323,2.20559,15997
-189.808,262.581,324,2.1967,15997
-189.808,262.581,324,2.1967,15997
-188.044,265.075,325,2.1878,15997
-188.044,265.075,325,2.1878,15997
-185.676,266.738,325,2.1789,15997
-185.676,266.738,325,2.1789,15997
-183.857,269.207,326,2.16999,16253
-183.857,269.207,326,2.16999,16253
-175.884,262.528,316,2.16108,16253
-175.884,262.528,316,2.16108,16253
-174.085,264.922,317,2.15216,16253
-174.085,264.922,317,2.15216,16253
-177.672,275.711,328,2.14323,16253
-177.672,275.711,328,2.14323,16253
-169.861,268.833,318,2.1343,16253
-169.861,268.833,318,2.1343,16253
-167.979,271.19,319,2.12537,16253
-167.979,271.19,319,2.12537,16253
-161.395,265.843,311,2.11643,16509
-161.395,265.843,311,2.11643,16509
-157.988,265.558,309,2.10748,16509
-157.988,265.558,309,2.10748,16509
-156.107,267.826,310,2.09852,16509
-156.107,267.826,310,2.09852,16509
-154.197,270.082,311,2.08956,16509
-154.197,270.082,311,2.08956,16509
-151.77,271.453,311,2.0806,16509
-151.77,271.453,311,2.0806,16509
-149.808,273.681,312,2.07163,16509
-149.808,273.681,312,2.07163,16509
-147.346,275.015,312,2.06265,16509
-147.346,275.015,312,2.06265,16509
-140.226,267.471,302,2.05367,16765
-140.226,267.471,302,2.05367,16765
-142.38,277.618,312,2.04468,16765
-142.38,277.618,312,2.04468,16765
-135.394,269.949,302,2.03569,16765
-135.394,269.949,302,2.03569,16765
-133.84,272.952,304,2.02669,16765
-133.84,272.952,304,2.02669,16765
-130.944,273.245,303,2.01768,16765
-130.944,273.245,303,2.01768,16765
-128.901,275.319,304,2.00867,16765
-128.901,275.319,304,2.00867,16765
-117.009,268.622,293,1.9816,16765
-117.009,268.622,293,1.9816,16765
-114.578,269.668,293,1.97257,16765
-114.578,269.668,293,1.97257,16765
-112.518,271.617,294,1.96353,16765
-112.518,271.617,294,1.96353,16765
-109.682,271.696,293,1.95448,17021
-109.682,271.696,293,1.95448,17021
-107.95,274.539,295,1.94543,17021
-107.95,274.539,295,1.94543,17021
-105.459,275.506,295,1.93637,17021
-105.459,275.506,295,1.93637,17021
-102.958,276.45,295,1.92731,17021
-102.958,276.45,295,1.92731,17021
-103.311,276.318,295,1.92859,17021
-103.311,276.318,295,1.92859,17021
-100.897,277.209,295,1.91987,17021
-100.897,277.209,295,1.91987,17021
-98.81,279.021,296,1.91115,17021
-98.81,279.021,296,1.91115,17021
-96.3753,279.871,296,1.90243,17021
-96.3753,279.871,296,1.90243,17021
-93.9349,280.7,296,1.89373,17021
-93.9349,280.7,296,1.89373,17021
-88.089,271.045,285,1.88503,17021
-88.089,271.045,285,1.88503,17021
-85.7288,271.801,285,1.87633,17021
-85.7288,271.801,285,1.87633,17021
-83.6561,273.492,286,1.86764,17277
-83.6561,273.492,286,1.86764,17277
-81.2779,274.208,286,1.85896,17021
-81.2779,274.208,286,1.85896,17021
-78.6192,273.942,285,1.85028,17021
-78.6192,273.942,285,1.85028,17021
-76.5079,275.577,286,1.8416,17277
-76.5079,275.577,286,1.8416,17277
-73.8573,275.264,285,1.83294,17021
-73.8573,275.264,285,1.83294,17021
-71.4703,275.893,285,1.82427,17021
-71.4703,275.893,285,1.82427,17021
-69.0795,276.501,285,1.81562,17021
-69.0795,276.501,285,1.81562,17021
-69.2588,287.783,296,1.80697,17021
-69.2588,287.783,296,1.80697,17021
-61.8059,266.938,274,1.79832,17021
-61.8059,266.938,274,1.79832,17021
-59.7146,268.438,275,1.78968,17021
-59.7146,268.438,275,1.78968,17021
-57.1861,267.966,274,1.78105,17021
-57.1861,267.966,274,1.78105,17021
-55.0722,269.429,275,1.77242,17021
-55.0722,269.429,275,1.77242,17021
-54.857,280.69,286,1.7638,17021
-54.857,280.69,286,1.7638,17021
-50.4196,270.338,275,1.75518,17277
-50.4196,270.338,275,1.75518,17277
-48.0898,270.763,275,1.74657,17277
-48.0898,270.763,275,1.74657,17277
-45.758,271.166,275,1.73797,17277
-45.758,271.166,275,1.73797,17277
-43.4244,271.55,275,1.72937,17277
-43.4244,271.55,275,1.72937,17277
-41.2385,272.902,276,1.72077,17277
-41.2385,272.902,276,1.72077,17277
-38.8931,273.246,276,1.71218,17277
-38.8931,273.246,276,1.71218,17277
-36.5465,273.57,276,1.7036,17277
-36.5465,273.57,276,1.7036,17277
-34.3226,274.865,277,1.69502,17277
-34.3226,274.865,277,1.69502,17277
-31.8499,274.156,276,1.68645,17533
-31.8499,274.156,276,1.68645,17533
-29.821,277.402,279,1.67789,17533
-29.821,277.402,279,1.67789,17533
-27.4452,277.647,279,1.66933,17533
-27.4452,277.647,279,1.66933,17533
-24.2604,268.908,270,1.66077,17789
-24.2604,268.908,270,1.66077,17789
-22.1233,271.099,272,1.65222,18045
-22.1233,271.099,272,1.65222,18045
-19.8064,271.278,272,1.64368,18045
-19.8064,271.278,272,1.64368,18045
-17.5539,272.435,273,1.63514,18301
-17.5539,272.435,273,1.63514,18301
-15.2846,273.573,274,1.62661,18301
-15.2846,273.573,274,1.62661,18301
-12.9987,274.693,275,1.61808,18557
-12.9987,274.693,275,1.61808,18557
-10.7351,276.792,277,1.60956,18813
-10.7351,276.792,277,1.60956,18813
-8.40802,277.873,278,1.60105,18813
-8.40802,277.873,278,1.60105,18813
-6.04315,277.934,278,1.59254,19069
-6.04315,277.934,278,1.59254,19069
-3.67939,277.976,278,1.58403,19069
-3.67939,277.976,278,1.58403,19069
-1.26482,266.997,267,1.57553,19069
-1.26482,266.997,267,1.57553,19069
1.00272,266.998,267,1.56704,19069
1.00272,266.998,267,1.56704,19069
3.40337,277.979,278,1.55855,19069
3.40337,277.979,278,1.55855,19069
5.51222,265.943,266,1.55007,19069
5.51222,265.943,266,1.55007,19069
8.11642,277.882,278,1.5416,19069
8.11642,277.882,278,1.5416,19069
10.4321,276.803,277,1.53313,18813
10.4321,276.803,277,1.53313,18813
12.7748,276.705,277,1.52466,18813
12.7748,276.705,277,1.52466,18813
15.1149,276.587,277,1.5162,18813
15.1149,276.587,277,1.5162,18813
17.4524,276.45,277,1.50775,18813
17.4524,276.45,277,1.50775,18813
19.6443,274.297,275,1.4993,18557
19.6443,274.297,275,1.4993,18557
21.8793,273.125,274,1.49086,18557
21.8793,273.125,274,1.49086,18557
24.1827,272.931,274,1.48242,18301
24.1827,272.931,274,1.48242,18301
26.4828,272.717,274,1.47399,18301
26.4828,272.717,274,1.47399,18301
29.8299,282.429,284,1.46557,18301
29.8299,282.429,284,1.46557,18301
32.2067,282.168,284,1.45715,18301
32.2067,282.168,284,1.45715,18301
34.5796,281.887,284,1.44873,18301
34.5796,281.887,284,1.44873,18301
36.8184,280.595,283,1.44033,18301
36.8184,280.595,283,1.44033,18301
39.1748,280.275,283,1.43192,18301
39.1748,280.275,283,1.43192,18301
41.6736,280.926,284,1.42353,18301
41.6736,280.926,284,1.42353,18301
46.8735,280.105,284,1.40499,18301
46.8735,280.105,284,1.40499,18301
49.1434,278.7,283,1.39626,18301
49.1434,278.7,283,1.39626,18301
51.7586,279.244,284,1.38752,18301
51.7586,279.244,284,1.38752,18301
54.1981,278.78,284,1.37878,18301
54.1981,278.78,284,1.37878,18301
56.436,277.316,283,1.37003,18301
56.436,277.316,283,1.37003,18301
58.8622,276.811,283,1.36127,18301
58.8622,276.811,283,1.36127,18301
61.7189,278.237,285,1.35251,18301
61.7189,278.237,285,1.35251,18301
64.1567,277.685,285,1.34374,18301
64.1567,277.685,285,1.34374,18301
66.5914,277.111,285,1.33496,18301
66.5914,277.111,285,1.33496,18301
69.0228,276.516,285,1.32618,18301
69.0228,276.516,285,1.32618,18301
71.2001,274.93,284,1.31739,18301
71.2001,274.93,284,1.31739,18301
73.6159,274.293,284,1.30859,18301
73.6159,274.293,284,1.30859,18301
75.7601,272.671,283,1.29979,18301
75.7601,272.671,283,1.29979,18301
78.4357,272.954,284,1.29098,18301
78.4357,272.954,284,1.29098,18301
80.5546,271.293,283,1.28216,18301
80.5546,271.293,283,1.28216,18301
86.4624,282.045,295,1.27334,18045
86.4624,282.045,295,1.27334,18045
88.6481,280.317,294,1.26451,18045
88.6481,280.317,294,1.26451,18045
91.1219,279.522,294,1.25567,18045
91.1219,279.522,294,1.25567,18045
93.5904,278.706,294,1.24682,18045
93.5904,278.706,294,1.24682,18045
96.0534,277.866,294,1.23797,18045
96.0534,277.866,294,1.23797,18045
98.5108,277.005,294,1.22912,18045
98.5108,277.005,294,1.22912,18045
100.962,276.121,294,1.22025,18045
100.962,276.121,294,1.22025,18045
106.925,284.575,304,1.21138,18045
106.925,284.575,304,1.21138,18045
109.447,283.615,304,1.2025,18045
109.447,283.615,304,1.2025,18045
111.594,281.702,303,1.19362,17789
111.594,281.702,303,1.19362,17789
114.094,280.698,303,1.18473,17789
114.094,280.698,303,1.18473,17789
116.587,279.672,303,1.17583,17789
116.587,279.672,303,1.17583,17789
119.073,278.623,303,1.16693,17789
119.073,278.623,303,1.16693,17789
125.964,287.627,314,1.15802,17789
125.964,287.627,314,1.15802,17789
128.114,285.58,313,1.1491,17789
128.114,285.58,313,1.1491,17789
130.658,284.425,313,1.14017,17789
130.658,284.425,313,1.14017,17789
132.767,282.342,312,1.13124,17789
132.767,282.342,312,1.13124,17789
135.285,281.144,312,1.1223,17789
135.285,281.144,312,1.1223,17789
138.236,280.82,313,1.11336,17789
138.236,280.82,313,1.11336,17789
140.295,278.678,312,1.10441,17789
140.295,278.678,312,1.10441,17789
142.786,277.41,312,1.09545,17789
142.786,277.41,312,1.09545,17789
145.267,276.119,312,1.08649,17789
145.267,276.119,312,1.08649,17789
153.894,286.255,325,1.07751,17789
153.894,286.255,325,1.07751,17789
155.976,283.985,324,1.06854,17789
155.976,283.985,324,1.06854,17789
158.521,282.572,324,1.05955,17789
158.521,282.572,324,1.05955,17789
161.056,281.135,324,1.05056,17789
161.056,281.135,324,1.05056,17789
163.579,279.675,324,1.04156,17789
163.579,279.675,324,1.04156,17789
166.091,278.19,324,1.03256,17789
166.091,278.19,324,1.03256,17789
168.591,276.682,324,1.02355,17789
168.591,276.682,324,1.02355,17789
176.359,283.643,334,1.01453,17789
176.359,283.643,334,1.01453,17789
179.983,283.729,336,1.0055,17789
179.983,283.729,336,1.0055,17789
181.452,280.413,334,0.99647,17789
181.452,280.413,334,0.99647,17789
184.53,279.596,335,0.987432,17789
184.53,279.596,335,0.987432,17789
192.635,286.211,345,0.978386,17789
192.635,286.211,345,0.978386,17789
188.993,275.386,334,0.969334,17533
188.993,275.386,334,0.969334,17533
197.786,282.676,345,0.960276,17533
197.786,282.676,345,0.960276,17533
205.405,277.189,345,0.93306,17789
205.405,277.189,345,0.93306,17789
207.313,274.513,344,0.923975,17533
207.313,274.513,344,0.923975,17533
210.41,273.409,345,0.914883,17789
210.41,273.409,345,0.914883,17789
219.677,280.14,356,0.905784,17533
219.677,280.14,356,0.905784,17533
222.842,278.909,357,0.896678,17533
222.842,278.909,357,0.896678,17533
217.168,266.785,344,0.887566,17533
217.168,266.785,344,0.887566,17533
227.252,274.03,356,0.878447,17533
227.252,274.03,356,0.878447,17533
225.172,273.155,354,0.881391,17533
225.172,273.155,354,0.881391,17533
234.616,279.607,365,0.872669,17533
234.616,279.607,365,0.872669,17533
237.044,277.552,365,0.863956,17533
237.044,277.552,365,0.863956,17533
238.794,274.724,364,0.855252,17533
238.794,274.724,364,0.855252,17533
241.174,272.637,364,0.846557,17277
241.174,272.637,364,0.846557,17277
250.892,278.708,375,0.837871,17277
250.892,278.708,375,0.837871,17277
252.626,275.783,374,0.829194,17277
252.626,275.783,374,0.829194,17277
252.961,271.388,371,0.820527,17021
252.961,271.388,371,0.820527,17021
262.871,277.169,382,0.811868,17021
262.871,277.169,382,0.811868,17021
264.564,274.165,381,0.803218,17021
264.564,274.165,381,0.803218,17021
273.229,278.291,390,0.794577,16765
273.229,278.291,390,0.794577,16765
275.621,275.923,390,0.785946,16765
275.621,275.923,390,0.785946,16765
285.83,281.251,401,0.777323,16765
285.83,281.251,401,0.777323,16765
286.805,277.388,399,0.76871,16509
286.805,277.388,399,0.76871,16509
288.456,274.221,398,0.760105,16509
288.456,274.221,398,0.760105,16509
297.378,277.876,407,0.75151,16253
297.378,277.876,407,0.75151,16253
305.645,280.724,415,0.742924,16253
305.645,280.724,415,0.742924,16253
309.526,279.433,417,0.734346,16253
309.526,279.433,417,0.734346,16253
308.917,274.115,413,0.725778,16253
308.917,274.115,413,0.725778,16253
310.498,270.804,412,0.717219,15997
310.498,270.804,412,0.717219,15997
321.913,275.949,424,0.708669,15997
321.913,275.949,424,0.708669,15997
322.729,271.901,422,0.700127,15997
322.729,271.901,422,0.700127,15997
332.739,275.515,432,0.691595,15997
332.739,275.515,432,0.691595,15997
335.075,272.669,432,0.683073,15997
335.075,272.669,432,0.683073,15997
345.194,276.052,442,0.674559,15741
345.194,276.052,442,0.674559,15741
354.606,278.667,451,0.666054,15741
354.606,278.667,451,0.666054,15741
364.876,281.757,461,0.657558,15741
364.876,281.757,461,0.657558,15741
367.254,278.65,461,0.649071,15741
367.254,278.65,461,0.649071,15741
368.801,274.929,460,0.640593,15485
368.801,274.929,460,0.640593,15485
375.15,274.75,465,0.632125,15485
375.15,274.75,465,0.632125,15485
385.578,277.407,475,0.623665,15485
385.578,277.407,475,0.623665,15485
387.092,273.561,474,0.615214,15485
387.092,273.561,474,0.615214,15485
397.602,275.986,484,0.606773,15229
397.602,275.986,484,0.606773,15229
407.352,277.693,493,0.59834,15229
407.352,277.693,493,0.59834,15229
408.846,273.696,492,0.589917,14973
408.846,273.696,492,0.589917,14973
416.983,274.091,499,0.581503,14973
416.983,274.091,499,0.581503,14973
426.835,275.456,508,0.573097,14717
426.835,275.456,508,0.573097,14717
444.338,281.496,526,0.564701,14717
444.338,281.496,526,0.564701,14717
452.628,281.456,533,0.556314,14461
452.628,281.456,533,0.556314,14461
460.945,281.3,540,0.547936,14205
460.945,281.3,540,0.547936,14205
479.584,287.194,559,0.539566,14205
